transaction_id,customer_id,transaction_date,transaction_amount,transaction_status,transaction_type,qtty,price
T0018,C2,2023-05-27,529.51,rejected,sell,19.47,375.78
T0024,C20,2023-07-01,372.7,rejected,buy,11.9,190.18
T0001,C21,2023-09-01,380.79,rejected,sell,4.11,324.6
T0028,C23,2023-02-20,519.09,rejected,buy,86.21,202.62
T0079,C23,2023-10-21,364.88,rejected,sell,93.74,353.96
T0084,C25,2023-09-24,72.92,rejected,buy,87.86,56.05
T0041,C26,2023-02-28,130.82,rejected,buy,96.28,470.82
T0038,C28,2023-10-03,106.7,rejected,sell,70.6,21.91
T0075,C28,2023-06-27,709.79,rejected,sell,64.87,260.56
T0087,C28,2023-07-13,732.31,rejected,sell,81.9,238.14
T0015,C3,2023-01-21,190.01,rejected,buy,63.71,358.97
T0086,C3,2023-12-22,331.93,rejected,buy,66.34,27.61
T0066,C30,2023-11-03,547.27,rejected,sell,83.69,372.98
T0054,C4,2023-10-07,895.88,rejected,buy,49.46,165.29
T0090,C4,2023-12-11,477.49,rejected,sell,24.94,299.51
T0008,C5,2023-06-18,867.51,rejected,buy,75.8,335.12
T0047,C5,2023-04-02,318.59,rejected,buy,61.35,219.81
T0021,C7,2023-07-26,615.73,rejected,sell,80.94,332.23
T0027,C7,2023-02-22,207.68,rejected,buy,81.98,486.78
T0048,C7,2023-07-21,524.87,rejected,sell,50.77,483.66
T0007,C8,2023-03-31,67.5,rejected,sell,41.63,59.72
T0059,C9,2023-09-20,54.78,rejected,buy,24.53,289.33
